[dotenv@17.2.2] injecting env (0) from .env.local -- tip: 🔐 prevent building .env in docker: https://dotenvx.com/prebuild
[dotenv@17.2.2] injecting env (6) from .env -- tip: ⚙️  load multiple .env files with { path: ['.env.local', '.env'] }
  ⚠️  Sea Wolf Arcade (130940) - Not found in IGDB
  ⚠️  Xod.io (130942) - Not found in IGDB
  ⚠️  MJ (130945) - Not found in IGDB
  ⚠️  Time (130947) - Not found in IGDB
  ⚠️  DTXPlayer (130948) - Not found in IGDB
  ⚠️  NFL 2 Minute Drill (130949) - Not found in IGDB
  ⚠️  MHS Pack (130984) - Not found in IGDB
  ⚠️  Super Bros. World. 1 (130987) - Not found in IGDB
  ⚠️  Slot City (130991) - Not found in IGDB
  ⚠️  QJ (130992) - Not found in IGDB
  ⚠️  Hoyle Casino 2001 (130993) - Not found in IGDB
  ⚠️  Hoyle Casino 2002 (130994) - Not found in IGDB
  ⚠️  Real Video Poker (130997) - Not found in IGDB
  ⚠️  Strike Commander Speech Pack (130998) - Not found in IGDB
  ⚠️  GYATM: Dragon Edition (130999) - Not found in IGDB
  ⚠️  Silverball Mania (131003) - Not found in IGDB
  ⚠️  The Adventures of Death: Episode One - Emo Harvest on the Oregon Trail (131007) - Not found in IGDB
  ⚠️  The Ninja (131008) - Not found in IGDB
  ⚠️  Solitaire MAC (131009) - Not found in IGDB
  ⚠️  Mahjongg MAC (131010) - Not found in IGDB
  ⚠️  Mahjongg PC (131011) - Not found in IGDB
  ⚠️  Star Pool (131012) - Not found in IGDB
  ⚠️  Square Head (131013) - Not found in IGDB
  ⚠️  Spot Bowler (131014) - Not found in IGDB
  ⚠️  Triple Strike (131018) - Not found in IGDB
  ⚠️  Sol Free Solitaire (131020) - Not found in IGDB
  ⚠️  FreeCell (131022) - Not found in IGDB
  ⚠️  Funny Soccor (131025) - Not found in IGDB
  ⚠️  Casio World Open (131026) - Not found in IGDB
  ⚠️  World Fair (131027) - Not found in IGDB
  ⚠️  Andromedas Erbe (131028) - Not found in IGDB
  ⚠️  Vegas Jackpot Gold (131030) - Not found in IGDB
  ⚠️  Fun School 3 for the Under 5s (131031) - Not found in IGDB
  ⚠️  R.I.P.: Strike Back (131032) - Not found in IGDB
  ⚠️  Suplex (131036) - Not found in IGDB
  ⚠️  Ready Games (131039) - Not found in IGDB
  ⚠️  Combat Online (131040) - Not found in IGDB
  ⚠️  Viro Move (131041) - Not found in IGDB
  ⚠️  Motus 2004 (131043) - Not found in IGDB
  ⚠️  Oilcap (131046) - Not found in IGDB
  ⚠️  Sad (131048) - Not found in IGDB
  ⚠️  TradeOff (131049) - Not found in IGDB
  ⚠️  Blockoid (131050) - Not found in IGDB
  ⚠️  Vigilant (131051) - Not found in IGDB
  ⚠️  Tomb Cat brow (131054) - Not found in IGDB
  ⚠️  Savaş ve Fethet (131057) - Not found in IGDB
  ⚠️  Sword World 2.0: Game Book DS (131058) - Not found in IGDB
  ⚠️  Game Book DS: Koukaku no Regios (131059) - Not found in IGDB
  ⚠️  Hentai Seed (131063) - Not found in IGDB
  ⚠️  Adventskalender 2006 (131064) - Not found in IGDB
  ⚠️  A-Team (131068) - Not found in IGDB
  ⚠️  Klondike (131071) - Not found in IGDB
  ⚠️  Solitaire (131072) - Not found in IGDB
  ⚠️  Hockey (131074) - Not found in IGDB
  ⚠️  Blackjack (131076) - Not found in IGDB
  ⚠️  GameRoom (131080) - Not found in IGDB
  ⚠️  Trif (131085) - Not found in IGDB
  ⚠️  Fleuret Blanc (131086) - Not found in IGDB
  ⚠️  BouLe et bill unity (131090) - Not found in IGDB
  ⚠️  Programming (131093) - Not found in IGDB
  ⚠️  Bets (131094) - Not found in IGDB
  ⚠️  ChessFriends.com (131095) - Not found in IGDB
  ⚠️  Solitaire (131096) - Not found in IGDB
  ✅ Found covers for 0/100 games
  📈 Progress: 26600/27841 (95%)
  ⏱️  Rate: 164.2 games/sec | ETA: 0m 8s

📦 Processing batch at offset 26600 (100 games)
  ⚠️  Reader Rabbit (131100) - No cover in IGDB
  ⚠️  Short Stop (131105) - No cover in IGDB
  ⚠️  Show Boat (131107) - No cover in IGDB
  ⚠️  Sittin' Pretty (131108) - No cover in IGDB
  ⚠️  North Star (131109) - No cover in IGDB
  ⚠️  Count Down (131110) - No cover in IGDB
  ⚠️  Skooky (131111) - No cover in IGDB
  ⚠️  Glamor (131112) - No cover in IGDB
  ⚠️  Jet Spin (131114) - No cover in IGDB
  ⚠️  Sky Line (131115) - No cover in IGDB
  ⚠️  Budget (131116) - Not found in IGDB
  ⚠️  Cadet (131117) - Not found in IGDB
  ⚠️  Commodore (131119) - Not found in IGDB
  ⚠️  Finance (131124) - Not found in IGDB
  ⚠️  Gold Ball (131125) - Not found in IGDB
  ⚠️  Reel Deal Slots: Blackbeard's Revenge (131128) - Not found in IGDB
  ⚠️  X's & O's (131129) - Not found in IGDB
  ⚠️  Kidosenshi Jyundam Seed Destiny (131130) - Not found in IGDB
  ⚠️  CeeBot3 Educational Programming Software (131131) - Not found in IGDB
  ⚠️  FreeCell Pro (131132) - Not found in IGDB
  ⚠️  Enigma Adventure Studio (131133) - Not found in IGDB
  ⚠️  The Software Toolworks CD Game Pack II (131134) - Not found in IGDB
  ⚠️  J & J's Vegas Pack: Black-Jack (131135) - Not found in IGDB
  ⚠️  Whole Record of Wife Whose Clitoris Is Finally Dissected (131136) - Not found in IGDB
  ⚠️  Huuuge Casino (131137) - Not found in IGDB
  ⚠️  Itaru Slot (131138) - Not found in IGDB
  ⚠️  S Mahjong 1 (131139) - Not found in IGDB
  ⚠️  Subaru Poker (131142) - Not found in IGDB
  ⚠️  V Mahjong (131144) - Not found in IGDB
  ⚠️  Poker Solitaire (131147) - Not found in IGDB
  ⚠️  Logic Pro 2 (131151) - Not found in IGDB
  ⚠️  Pack 5 Action Games (131155) - Not found in IGDB
  ⚠️  The Las Vegas EGA Casino (131156) - Not found in IGDB
  ⚠️  Fast Tracks: The Computer Slot Car Construction Kit (131157) - Not found in IGDB
  ⚠️  15 Giant Games, Vol.1 (131179) - Not found in IGDB
  ⚠️  Star Trek: Judgment Rites Movie & Sound Pack (131180) - Not found in IGDB
  ⚠️  Pack 5 Flying Games (131181) - Not found in IGDB
  ⚠️  Gamer Pack (131182) - Not found in IGDB
  ⚠️  Cross & Word Games (131185) - Not found in IGDB
  ⚠️  America Expansion Pack (131186) - Not found in IGDB
  ⚠️  Western U.S. Scenery Set (131190) - Not found in IGDB
  ⚠️  iTD (131191) - Not found in IGDB
  ⚠️  Voltage (131193) - Not found in IGDB
  ⚠️  Rift (131194) - Not found in IGDB
  ⚠️  Sinbad (131198) - Not found in IGDB
  ⚠️  Rock Man (131199) - Not found in IGDB
  ⚠️  BVS Video Poker (131205) - Not found in IGDB
  ⚠️  Fighting Soccer (131207) - Not found in IGDB
  ⚠️  Feeling (131234) - Not found in IGDB
  ⚠️  Survival Craft (131235) - Not found in IGDB
  ⚠️  eSail Yacht Sailing Simulator (131236) - Not found in IGDB
  ⚠️  Grab the Win (131237) - Not found in IGDB
  ⚠️  Còi to cho Vượt (131238) - Not found in IGDB
  ⚠️  Slot-Tris (131257) - Not found in IGDB
  ⚠️  Star Trek: The Next Generation - Trivia (131258) - Not found in IGDB
  ⚠️  Patrizier II: Aufschwung der Hanse (131259) - Not found in IGDB
  ⚠️  Hardboiled Pinball (131260) - Not found in IGDB
  ⚠️  AppPack (131261) - Not found in IGDB
  ⚠️  Sport 10 Pack (131264) - Not found in IGDB
  ⚠️  Hentai Anime Poker (131271) - Not found in IGDB
  ⚠️  Las Vegas Casino Party (131278) - Not found in IGDB
  ⚠️  Peak Entertainment Casinos (131280) - Not found in IGDB
  ⚠️  Music Quiz (131282) - Not found in IGDB
  ⚠️  (T)Raumschiff Surprise - Periode 1 (131283) - Not found in IGDB
  ⚠️  Premier Multi-Edit System (131284) - Not found in IGDB
  ⚠️  Crime Fighter 3 Pack (131286) - Not found in IGDB
  ⚠️  5 Plus One: Pack 4 (131287) - Not found in IGDB
  ⚠️  Hollywood Poker (131291) - Not found in IGDB
  ⚠️  Reel Deal Slots Adventure (131294) - Not found in IGDB
  ⚠️  Dracula 2 Pack (131296) - Not found in IGDB
  ⚠️  Gin (131307) - Not found in IGDB
  ⚠️  Alphapet (131308) - Not found in IGDB
  ⚠️  PAC-MANGAMES (131311) - Not found in IGDB
  ⚠️  Cat Word Poker (131313) - Not found in IGDB
  ⚠️  Smile Poker (131315) - Not found in IGDB
  ⚠️  Ring Out 4x4 (131317) - Not found in IGDB
  ⚠️  LanthernStudio Paint (131333) - Not found in IGDB
  ⚠️  Manifest (131337) - Not found in IGDB
  ⚠️  Onyx (131338) - Not found in IGDB
  ⚠️  Drop! (131340) - Not found in IGDB
  ⚠️  Subject (131341) - Not found in IGDB
  ⚠️  Citadel Combat Cards (131343) - Not found in IGDB
  ⚠️  Farm Doggie (131346) - Not found in IGDB
  ⚠️  LiveGame.Show (131349) - Not found in IGDB
  ⚠️  Ben 10 Game Generator 4D (131350) - Not found in IGDB
  ⚠️  Kidgames (131351) - Not found in IGDB
  ⚠️  Top Truck Free (131352) - Not found in IGDB
  ⚠️  Stone (131356) - Not found in IGDB
  ⚠️  Lucky Night: Poker Games (131357) - Not found in IGDB
  ⚠️  Hoyle Classic Board Games (131359) - Not found in IGDB
  ⚠️  NASCAR Racing Arcade (131360) - Not found in IGDB
  ⚠️  Sam & Max Plunge Through Space (131364) - Not found in IGDB
  ⚠️  Ultraman (131365) - Not found in IGDB
  ⚠️  Nobunaga's Ambition Mobile (131367) - Not found in IGDB
  ⚠️  Mito da Criação (131368) - Not found in IGDB
  ⚠️  Hanabi (131388) - Not found in IGDB
  ⚠️  Gunslinger (131389) - Not found in IGDB
  ⚠️  Untitled Vlambeer Game (131396) - Not found in IGDB
  ⚠️  Table Football (131398) - Not found in IGDB
  ⚠️  Mah Jong Quest (131399) - Not found in IGDB
  ✅ Found covers for 0/100 games
  📈 Progress: 26700/27841 (95%)
  ⏱️  Rate: 164.8 games/sec | ETA: 0m 7s

📦 Processing batch at offset 26700 (100 games)
  ⚠️  PetWorld 3D (131405) - No cover in IGDB
  ⚠️  Tile World (131408) - No cover in IGDB
  ⚠️  Virus.exe (131409) - No cover in IGDB
  ⚠️  Hlípa (131414) - No cover in IGDB
  ⚠️  Sky Fighter (131416) - No cover in IGDB
  ⚠️  Chicken Farm (131417) - No cover in IGDB
  ⚠️  Estranged (131418) - No cover in IGDB
  ⚠️  Darklord (131419) - No cover in IGDB
  ⚠️  Madden Football (131420) - No cover in IGDB
  ⚠️  CreativeBuild (131422) - No cover in IGDB
  ⚠️  Demons Gate (131425) - Not found in IGDB
  ⚠️  Voyager (131429) - Not found in IGDB
  ⚠️  Golf (131432) - Not found in IGDB
  ⚠️  Project I.G.I. Origins (working title) (131435) - Not found in IGDB
  ⚠️  Untitled Visceral Star Wars Game (131437) - Not found in IGDB
  ⚠️  Delhanro (131438) - Not found in IGDB
  ⚠️  Project Battle (working title) (131440) - Not found in IGDB
  ⚠️  Avatar Project (Working Title) (131442) - Not found in IGDB
  ⚠️  Wizards (131444) - Not found in IGDB
  ⚠️  Project 1v1 (working title) (131448) - Not found in IGDB
  ⚠️  Tennis (131451) - Not found in IGDB
  ⚠️  Scrabble for Game Boy (131453) - Not found in IGDB
  ⚠️  Town (Working Title) (131455) - Not found in IGDB
  ⚠️  Baseball for the Tomy Tutor (131456) - Not found in IGDB
  ⚠️  Exitium (131457) - Not found in IGDB
  ⚠️  Sudoku for PSP Mini (131459) - Not found in IGDB
  ⚠️  T2SD (131461) - Not found in IGDB
  ⚠️  Jeopardy! (131464) - Not found in IGDB
  ⚠️  Class4 (working title) (131466) - Not found in IGDB
  ⚠️  Pinball for the TRS-80 CoCo. (131468) - Not found in IGDB
  ⚠️  Valhyre FPS (131470) - Not found in IGDB
  ⚠️  Black Bass (131473) - Not found in IGDB
  ⚠️  Star Trek (131474) - Not found in IGDB
  ⚠️  Project SkyBlade (Working title) (131475) - Not found in IGDB
  ⚠️  Titan (working title) (131476) - Not found in IGDB
  ⚠️  Football on the Magnavox Odyssey (131477) - Not found in IGDB
  ⚠️  Bouncers (131481) - Not found in IGDB
  ⚠️  Tennis (131485) - Not found in IGDB
  ⚠️  Chess for Mac (131488) - Not found in IGDB
  ⚠️  Sudoku for the Windows Phone (131490) - Not found in IGDB
  ⚠️  Voyager (131492) - Not found in IGDB
  ⚠️  Pinball for the CD-i (131493) - Not found in IGDB
  ⚠️  Football for the TRS-80 CoCo (131494) - Not found in IGDB
  ⚠️  Virtual Reality Studio (131498) - Not found in IGDB
  ⚠️  The Walking Dead: Pinball (131502) - Not found in IGDB
  ⚠️  Hoyle Casino 1996 (131506) - Not found in IGDB
  ⚠️  Framed (131508) - Not found in IGDB
  ⚠️  Basketball (131516) - Not found in IGDB
  ⚠️  Tennis (131517) - Not found in IGDB
  ⚠️  Treasure Island Arcade (131519) - Not found in IGDB
  ⚠️  Casino (131521) - Not found in IGDB
  ⚠️  Poker Squares (131523) - Not found in IGDB
  ⚠️  Sega Ages (131525) - Not found in IGDB
  ⚠️  Tennis (131530) - Not found in IGDB
  ⚠️  Jungle Book (131532) - Not found in IGDB
  ⚠️  Patterns (131534) - Not found in IGDB
  ⚠️  Bowling (131535) - Not found in IGDB
  ⚠️  Tennis (131536) - Not found in IGDB
  ⚠️  Soccer for Arcadia 2001 (131540) - Not found in IGDB
  ⚠️  Rush (131541) - Not found in IGDB
  ⚠️  Freeway (131544) - Not found in IGDB
  ⚠️  New Chaos Code (tentative title) (131549) - Not found in IGDB
  ⚠️  Tales of (Working Title) (131550) - Not found in IGDB
  ⚠️  The Sokpop Collection (131559) - Not found in IGDB
  ⚠️  West Falls (131562) - Not found in IGDB
  ⚠️  Othello de Othello DS (131567) - Not found in IGDB
  ⚠️  Kono Subarashii Sekai ni Shukufuku o! Fantasutikku Deizu (131568) - Not found in IGDB
  ⚠️  Suiren (131578) - Not found in IGDB
  ⚠️  Missileman Clone Commandos! (131586) - Not found in IGDB
  ⚠️  Welcome To... Chicheser OVN 3 : The Mysterious Affair At The Violet Hotel (131587) - Not found in IGDB
  ⚠️  Raef (131588) - Not found in IGDB
  ⚠️  Nihon Pro Mahjong Kishikai Kanshuu: Pro ni naru Mahjong DS (131600) - Not found in IGDB
  ⚠️  Ryan's Pack (131602) - Not found in IGDB
  ⚠️  Missileman Spy Strike 2 (131603) - Not found in IGDB
  ⚠️  Or8 (131718) - Not found in IGDB
  ⚠️  Wamu Wamu (132020) - Not found in IGDB
  ⚠️  Clickbox (132023) - Not found in IGDB
  ⚠️  PushieBlocks (132047) - Not found in IGDB
  ⚠️  Discworld: Limited Edition (132078) - Not found in IGDB
  ⚠️  Orixo Wormhole (132119) - Not found in IGDB
  ⚠️  Iced In (132120) - Not found in IGDB
  ⚠️  Koishi's Lumo (132280) - Not found in IGDB
  ⚠️  Hidden Dream (132615) - Not found in IGDB
  ⚠️  WWE 2K21 (132815) - Not found in IGDB
  ⚠️  Stickman BMX (133031) - Not found in IGDB
  ⚠️  Assembler 2 (133033) - Not found in IGDB
  ⚠️  One and One Story (133034) - Not found in IGDB
  ⚠️  Kangoku Senkan 3 (133243) - Not found in IGDB
  ⚠️  Shinsou Seiki Elementia ~Kutsujoku no Sennou Saimin~ (133246) - Not found in IGDB
  ⚠️  Soukou Seiki Ysphere ~Ingyaku no Sennou Kaizou~ (133247) - Not found in IGDB
  ⚠️  Auto Afterlife (133251) - Not found in IGDB
  ⚠️  Garden Song (133252) - Not found in IGDB
  ⚠️  Zettai Fukujuu Princess ~Kijoku Kakumeiroku~ (133263) - Not found in IGDB
  ⚠️  Meteor Clash (133325) - Not found in IGDB
  ⚠️  Illagus (133390) - Not found in IGDB
  ⚠️  Fantasia: Surreal Cosmic Progeny (133391) - Not found in IGDB
  ⚠️  Zoo Master (133392) - Not found in IGDB
  ⚠️  I am Tasi (133396) - Not found in IGDB
  ⚠️  Ripped/Apart (133397) - Not found in IGDB
  ⚠️  The Superfluous Sand (133398) - Not found in IGDB
  ✅ Found covers for 0/100 games
  📈 Progress: 26800/27841 (96%)
  ⏱️  Rate: 164.4 games/sec | ETA: 0m 7s

📦 Processing batch at offset 26800 (100 games)
  ⚠️  Ark of War (133399) - No cover in IGDB
  ⚠️  The Suicide Forest (133428) - No cover in IGDB
  ⚠️  Space Baller (133431) - No cover in IGDB
  ⚠️  Saccharine Playground (133436) - No cover in IGDB
  ⚠️  Juicy Theater (133437) - No cover in IGDB
  ⚠️  Les Ripoux (133439) - No cover in IGDB
  ⚠️  Heathrow International Air Traffic Control (133440) - No cover in IGDB
  ⚠️  A Question of Scruples: The Computer Edition (133441) - No cover in IGDB
  ⚠️  Droid Dreams (133442) - No cover in IGDB
  ⚠️  Knight Driver (133443) - No cover in IGDB
  ⚠️  Quest Adventure (133444) - Not found in IGDB
  ⚠️  The Magic Seven (133480) - Not found in IGDB
  ⚠️  S.T.I. (133481) - Not found in IGDB
  ⚠️  Raindrops (133482) - Not found in IGDB
  ⚠️  Neighborhood Watch (133484) - Not found in IGDB
  ⚠️  Simple DS Series Vol. 41: The Bakudan Shori-han (133486) - Not found in IGDB
  ⚠️  Galaxy Xross (133492) - Not found in IGDB
  ⚠️  The Super Science Show (133493) - Not found in IGDB
  ⚠️  Faces and Places (133494) - Not found in IGDB
  ⚠️  Maps and Graphs with Miss Melberry (133495) - Not found in IGDB
  ⚠️  That Spelling Is Right!! (133496) - Not found in IGDB
  ⚠️  Marty's Family Reader (133497) - Not found in IGDB
  ⚠️  Smash Hockey (133498) - Not found in IGDB
  ⚠️  BombHopper (133505) - Not found in IGDB
  ⚠️  Word Zapper (133521) - Not found in IGDB
  ⚠️  Top Readers' Club (133522) - Not found in IGDB
  ⚠️  Wild West Math (133523) - Not found in IGDB
  ⚠️  Fractions with Professor Von Strudel (133524) - Not found in IGDB
  ⚠️  Stitch: Cosmic Slugger (133527) - Not found in IGDB
  ⚠️  Super Crowns Golf (133528) - Not found in IGDB
  ⚠️  Super Eagle Shot (133530) - Not found in IGDB
  ⚠️  Eagle Shot Golf (133531) - Not found in IGDB
  ⚠️  Crowns Golf (133532) - Not found in IGDB
  ⚠️  Sports Desk with Jim Shortz (133534) - Not found in IGDB
  ⚠️  Pondering Problems (133537) - Not found in IGDB
  ⚠️  Clock Faces (133538) - Not found in IGDB
  ⚠️  Shutterbug Jake and the Sounds Letters Make (133541) - Not found in IGDB
  ⚠️  Letters Home from Camp Tadpole (133542) - Not found in IGDB
  ⚠️  Penny Panda's Sticker Store (133545) - Not found in IGDB
  ⚠️  The Fear: Storm II (133546) - Not found in IGDB
  ⚠️  ABC World (133549) - Not found in IGDB
  ⚠️  Blade XLord (133551) - Not found in IGDB
  ⚠️  Astro Bomber (133552) - Not found in IGDB
  ⚠️  Block Maze (133553) - Not found in IGDB
  ⚠️  Blupi's Travels (133558) - Not found in IGDB
  ⚠️  Bong (133559) - Not found in IGDB
  ⚠️  Mur (133560) - Not found in IGDB
  ⚠️  Ping (133561) - Not found in IGDB
  ⚠️  Train Signalling Simulator (133562) - Not found in IGDB
  ⚠️  Blupi Explorer (133563) - Not found in IGDB
  ⚠️  Teletubbies 2: Favorite Games (133565) - Not found in IGDB
  ⚠️  Saturn Music School 2 (133570) - Not found in IGDB
  ⚠️  Rwby: Rose Snow (133578) - Not found in IGDB
  ⚠️  AVA: An Interactive Fairy Tale (133593) - Not found in IGDB
  ⚠️  Project One (133598) - Not found in IGDB
  ⚠️  Twikkel.io (133605) - Not found in IGDB
  ⚠️  Naufrago (133610) - Not found in IGDB
  ⚠️  Senile Showdown: Arthfightus (133613) - Not found in IGDB
  ⚠️  Ruri Shot!! (133614) - Not found in IGDB
  ⚠️  Freezing Skies (133616) - Not found in IGDB
  ⚠️  Cultists & Compounds (133617) - Not found in IGDB
  ⚠️  Beatitas (133620) - Not found in IGDB
  ⚠️  Elementia (133636) - Not found in IGDB
  ⚠️  Ultimate Chess (133638) - Not found in IGDB
  ⚠️  The Forgotten Journey Through Time (133641) - Not found in IGDB
  ⚠️  Ruger Rumble (133643) - Not found in IGDB
